"","participant","previous_knowledge_ss","native_speaker","bat1","bat2","bat3","beak1","beak2","black_mosquito","blue_bird","caterpillar","putera","red_eyes","white_blue2","white_blue3","white_orange_bird","white_purple_monster","white_red_monster","yellow_bird","previous_experiments"
"1","3","2","1",2,2,2,2,2,2,1,2,1,1,1,1,2,1,2,2,"2"
"2","5","2","1",2,1,2,1,2,2,1,1,2,2,2,1,1,2,1,2,"2"
"3","6","2","1",1,2,1,2,2,2,2,2,2,1,1,2,2,2,1,2,"2"
"4","7","2","1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"2"
"5","8","2","1",2,2,2,2,2,2,1,2,1,1,2,1,1,2,1,1,"2"
"6","9","2","1",2,1,2,2,1,2,1,2,1,2,1,1,2,1,1,2,"2"
"7","12","2","1",2,1,2,2,2,2,1,1,2,1,2,2,1,2,2,1,"2"
"8","13","2","1",2,1,2,1,2,2,2,1,1,2,1,1,2,2,2,1,"2"
"9","14","2","1",1,1,1,2,1,1,2,1,1,1,2,1,2,2,2,1,"2"
"10","18","2","1",2,2,1,1,1,2,1,1,2,1,2,1,1,1,2,2,"2"
"11","19","2","1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"2"
"12","20","2","1",2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,"2"
"13","21","2","1",2,2,2,2,1,2,2,1,2,2,2,2,1,1,2,2,"2"
"14","23","2","1",2,2,2,1,2,1,1,1,2,1,1,2,1,2,2,2,"2"
"15","25","2","1",1,1,2,1,2,2,1,2,1,2,2,1,2,2,2,1,"2"
"16","26","2","1",1,1,1,2,1,2,1,1,1,2,2,1,2,2,2,2,"2"
"17","27","2","1",1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,2,"2"
"18","28","2","1",2,2,2,1,2,2,2,1,2,1,1,2,2,2,1,2,"2"
"19","31","2","1",1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,"2"
"20","32","2","1",1,2,2,1,2,2,1,1,2,2,2,2,1,1,2,1,"2"
"21","33","2","1",2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,"2"
"22","34","2","1",2,2,1,2,2,2,1,2,1,1,2,2,1,1,2,2,"2"
"23","37","1","1",1,1,2,2,2,1,2,1,1,1,1,2,2,1,2,2,"2"
"24","38","2","1",1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,"2"
"25","40","2","1",1,1,2,2,1,2,2,1,1,1,1,1,2,1,1,2,"2"
"26","41","2","1",2,1,1,2,2,2,1,1,2,1,2,1,1,2,2,2,"2"
"27","43","2","1",2,2,1,2,2,2,2,1,2,2,2,1,1,2,2,2,"2"
"28","44","1","1",2,1,1,2,1,1,1,1,2,2,2,2,1,1,2,1,"2"
"29","46","2","1",2,1,1,1,2,2,2,1,1,1,2,1,2,2,2,2,"2"
"30","47","2","1",2,1,1,2,2,2,2,1,2,1,1,2,2,2,2,2,"2"
"31","48","2","1",2,1,2,2,2,2,2,1,2,1,2,1,2,2,2,1,"2"
"32","49","2","1",1,2,2,1,2,2,2,2,2,1,2,2,2,1,2,2,"2"
"33","50","2","1",1,1,2,1,2,2,2,1,2,2,2,2,2,2,2,1,"2"
"34","53","2","1",2,1,2,2,2,2,1,2,1,1,2,2,2,2,2,1,"2"
"35","54","2","1",2,1,2,1,2,2,1,2,2,1,2,2,2,2,2,2,"2"
