"","participante","Já.realizou.alguma.pesquisa.sobre.simbolismo.sonoro.","Já.participou.de.algum.experimento.relacionado.a.dar.nomes.a.Pokémons.","nome","tipo","pokemon","transcript","mantem","number.obstruents","number.sibilantes","number.labials","inicial.sib","outcome.obs","outcome.sibilantes","outcome.labials"
"1","pl1","Não","Não","violetinhav","voador","Bombo","b~o-bo","sim",2,0,2,"b~","1","0","1"
"2","pl2","Não","Não","violetinhav","voador","Baulux","baw-luS","sim",1,1,1,"ba","1","1","1"
"3","pl3","Não","Não","violetinhav","voador","Yozu","io-'zu","sim",1,0,0,"io","1","0","0"
"4","pl4","Não","Não","violetinhav","voador","bililido","bi-li-'li-do","sim",2,0,1,"bi","1","0","1"
"5","pl5","Não","Não","violetinhav","voador","Montegoy","m~o-'te-goj","sim",1,0,1,"m~","1","0","1"
"6","pl7","Não","Não","violetinhav","voador","Bulucardo","bu-lu-'kaR-do","sim",2,0,1,"bu","1","0","1"
"7","pl9","Não","Não","violetinhav","voador","Butazi","bu-ta-'zi","sim",2,0,1,"bu","1","0","1"
"8","pl13","Não","Não","violetinhav","voador","Bofu","bo-'fu","sim",1,0,1,"bo","1","0","1"
"9","pl14","Não","Não","violetinhav","voador","Paranã","pa-ra-'n~a","sim",0,0,1,"pa","0","0","1"
"10","pl17","Não","Não","violetinhav","voador","Fligo","fli-go","sim",1,0,0,"fl","1","0","0"
"11","pl18","Não","Não","violetinhav","voador","Oncle","~o-kle","sim",0,0,0,"~o","0","0","0"
"12","pl19","Não","Não","violetinhav","voador","Marumi","ma-ru-'mi","sim",0,0,2,"ma","0","0","1"
"13","pl20","Não","Não","violetinhav","voador","Nito","ni-to","sim",0,0,0,"ni","0","0","0"
"14","pl21","Não","Não","violetinhav","voador","Voulimom","vow-'li-m~o","sim",1,0,1,"vo","1","0","1"
"15","pl23","Não","Não","violetinhav","voador","Fluzu","flu-'zu","sim",1,0,0,"fl","1","0","0"
"16","pl5","Não","Não","besourinhonv","evil","Ispirinto","is-pi-'r~i-to","sim",0,1,1,"is","0","1","1"
"17","pl7","Não","Não","besourinhonv","evil","Escartar","es-kaR-'taR","sim",0,1,0,"es","0","1","0"
"18","pl9","Não","Não","besourinhonv","evil","Cargavo","kaR-'ga-vo","sim",2,0,0,"ka","1","0","0"
"19","pl13","Não","Não","besourinhonv","evil","Mafuzo","ma-'fu-zo","sim",1,0,1,"ma","1","0","1"
"20","pl14","Não","Não","besourinhonv","evil","Barigui","ba-ri-'gi","sim",2,0,1,"ba","1","0","1"
"21","pl17","Não","Não","besourinhonv","evil","Tortor","toR-'toR","sim",0,0,0,"to","0","0","0"
"22","pl19","Não","Não","besourinhonv","evil","Zetereu","ze-te-'rew","sim",1,0,0,"ze","1","0","0"
"23","pl21","Não","Não","besourinhonv","evil","Escúdero","es-'ku-de-ro","sim",1,1,0,"es","1","1","0"
"24","pl25","Não","Não","besourinhonv","evil","Disporcíra","dis-poR-'si-ra","sim",1,2,1,"di","1","1","1"
"25","pl26","Não","Não","besourinhonv","evil","Quarzar","kwaR-'zaR","sim",1,0,0,"kw","1","0","0"
"26","pl2","Não","Não","demoniozinhonv","evil","Alume","a-'lu-me","sim",0,0,1,"a-","0","0","1"
"27","pl3","Não","Não","demoniozinhonv","evil","Ispix","is-piS","sim",0,2,1,"is","0","1","1"
"28","pl4","Não","Não","demoniozinhonv","evil","malavo","ma-'la-vo","sim",1,0,1,"ma","1","0","1"
"29","pl5","Não","Não","demoniozinhonv","evil","Téva","te-va","sim",1,0,0,"te","1","0","0"
"30","pl7","Não","Não","demoniozinhonv","evil","Noterido","no-te-'ri-do","sim",1,0,0,"no","1","0","0"
"31","pl9","Não","Não","demoniozinhonv","evil","Trucude","tru-'ku-de","sim",1,0,0,"tr","1","0","0"
"32","pl13","Não","Não","demoniozinhonv","evil","Poturo","po-'tu-ro","sim",0,0,1,"po","0","0","1"
"33","pl14","Não","Não","demoniozinhonv","evil","Cabatatu","ka-ba-ta-'tu","sim",1,0,1,"ka","1","0","1"
"34","pl17","Não","Não","demoniozinhonv","evil","Lica","li-ka","sim",0,0,0,"li","0","0","0"
"35","pl18","Não","Não","demoniozinhonv","evil","Uvu","u-'vu","sim",1,0,0,"u-","1","0","0"
"36","pl19","Não","Não","demoniozinhonv","evil","Lutra","lu-tra","sim",0,0,0,"lu","0","0","0"
"37","pl20","Não","Não","demoniozinhonv","evil","Livide","li-'vi-de","sim",2,0,0,"li","1","0","0"
"38","pl21","Não","Não","demoniozinhonv","evil","Nívadi","ni-va-di","sim",2,0,0,"ni","1","0","0"
"39","pl23","Não","Não","demoniozinhonv","evil","Espelon","es-'pe-l~o","sim",0,1,1,"es","0","1","1"
"40","pl26","Não","Não","demoniozinhonv","evil","Daspi","das-'pi","sim",1,1,1,"da","1","1","1"
"41","pl1","Não","Não","longuinhov","voador","Laun","lawn","sim",0,0,0,"la","0","0","0"
"42","pl3","Não","Não","longuinhov","voador","Fleuro","flew-ro","sim",0,0,0,"fl","0","0","0"
"43","pl4","Não","Não","longuinhov","voador","galavi","ga-la-'vi","sim",2,0,0,"ga","1","0","0"
"44","pl5","Não","Não","longuinhov","voador","Sôuciar","sow-si-aR","sim",0,2,0,"so","0","1","0"
"45","pl7","Não","Não","longuinhov","voador","Azibur","a-zi-'buR","sim",2,0,1,"a-","1","0","1"
"46","pl9","Não","Não","longuinhov","voador","Videpole","vi-de-'po-le","sim",2,0,1,"vi","1","0","1"
"47","pl13","Não","Não","longuinhov","voador","Safi","sa-'fi","sim",0,1,0,"sa","0","1","0"
"48","pl17","Não","Não","longuinhov","voador","Quago","kwa-go","sim",1,0,0,"kw","1","0","0"
"49","pl18","Não","Não","longuinhov","voador","Lou","low","sim",0,0,0,"lo","0","0","0"
"50","pl19","Não","Não","longuinhov","voador","Goremum","go-re-'m~u","sim",1,0,1,"go","1","0","1"
"51","pl21","Não","Não","longuinhov","voador","Blozio","blo-'zio","sim",2,0,1,"bl","1","0","1"
